Unnamed: 0,Japanese Name,Romanized Name,Official English Name,Debut,Affiliations,Occupations,Status,Birthday,Unnamed: 9,Character,Origin,Residence,Age,Height,Blood Type,English Name,Meaning,Type,Age at Death,LiveAction Portrayal,Alias,First Appearance,Admiral,Main Ship,Total Bounty,Affiliation,Patriarch,Captain,Occupation,Leaders,Residency,12th Leader,13th Tobe Leader,Kingdom,Boss,Matriarch,GovernorGeneral, Number,Size,First appearance,Region,Netflix English VA,Birth Name,Japanese VA,Funi English VA,Features,Weight,Fruit Debut,Usage Debut,Previous User, key,Vessel,Homeland,Completion Date,Length,Affiliates,Occupations_Clean
158,ツノッコフ,Tsunokkofu,Antlerkov,Chapter 537; Episode 438,NewkamaLand,DancerPrisoneroftheGreatPrison,Alive,,,Tsunokkov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dancer, Prisoner of the Great Prison"
175,トマトギャング,TomatoGyangu,Tomato Gang,Chapter 179,EasterEgg,DebtCollector,Alive,,,Tomato Gang,,,38 (debut)40 (after timeskip),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Debt Collector
191,テンセイ,Tensei,Tensei,Chapter 1054; Episode 1081,Marines,DirectoroftheMarineCriminalInvestigativeService,Alive,,Jim Jorgensen,Tensei,,,,,,,,,,,"""Kurouma"" (黒馬, Kurouma?, literally meaning ""Black Horse"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Director of the Marine Criminal Investigative Service
62,ザンバイ,Zanbai,Zambai,Chapter 324; Episode 230,GalleyLaCompany,BountyHunter,Alive,March 8th,Doug Goodrich,Zambai,Grand Line (Water 7),Water 7,33 (debut)35 (after timeskip),"227 cm (7'5"")",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bounty Hunter
38,怪力デストロイヤーズ,KairikiDesutoroiyāzu,Herculean Destroyers,Chapter 329; Episode 233,FrankyFamily,BountyHunters,Alive,,,Kairiki Destroyers,,Water 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bounty Hunters
181,タイルストン,Tairusuton,Tilestone,Chapter 323; Episode 230,GalleyLaCompany,Shipwright,Alive,January 6th,Patrick Camacho,Tilestone,Grand Line (Water 7),Water 7,33 (debut)35 (after timeskip),"255 cm (8'4"")",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shipwright
82,ようかん,Yōkan,,Chapter 915; Episode 902,,Doctor,Alive,,Rick Oristano,Yokan,,Wano Country (Bakura Town),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doctor
193,テガタ・リンガナ,TegataRingana,Needa Hand,Chapter 785; Episode 727,,Doctor,Alive,,Tomohisa Asō,Tegata Ringana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Doctor
174,Hito Hito no Mi,TonīTonīChoppā,Tony Tony Chopper,Chapter 134; Episode 81,NinjaPirateMinkSamuraiAlliance,SeniorOfficer,Alive,December 24th,Brina Palencia,Tony Tony Chopper,Grand Line (Drum Island),"Sakura Kingdom (former);Torino Kingdom (former, temporary)",15 (debut)17 (after timeskip),"90 cm (2'11"") (hybrid form)",X,Human-Human Fruit,Human,Zoan,,,"""Chopa-emon"" (チョッパえもん, Choppaemon?, English versions  Chopperemon)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Senior Officer
13,Bane Bane no Mi,Beramī,Bellamy,Chapter 222; Episode 146,BellamyPirates,PirateCaptain,Alive,August 7th,Justin Cook,Bellamy,,Dressrosa (former)Notice (former),25 (debut)27 (after timeskip),"240 cm (7'10"")",F,Boing-Boing Fruit (VIZ); Spring-Spring Fruit (Funimation),Spring,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate Captain
167,津軽うみ,TsugaruUmi,,Chapter 909; Episode 892,NicoRobin,GeishaMaster,Alive,,Linda Leonard,Tsugaru Umi,,Wano Country (Flower Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geisha Master
198,タララン,Tararan,"Taralan (Viz Manga), Tararan (Funimation dub)",Chapter 452; Episode 346,ThrillerBarkPirates,CommanderoftheSpiderMice,Deceased,,Todd Upchurch (Ep. 346 - 406)Jim Foronda (Ep. 407+),Tararan,,Thriller Bark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Commander of the Spider Mice
103,輪入道,Wanyūdō,Wanyudo,Chapter 1005; Episode 1021,BeastsPirates,Gifter,Alive,,Mark Fickert,Wanyudo,,,,,,Pug SMILE,,Artificial Zoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gifter
189,天井下り,TenjōSagari,Tenjo-Sagari,"Chapter 980, Episode 986",BeastsPirates,Gifter,Alive,,Giovannie Cruz,Tenjo-Sagari,,,,,,White Snake SMILE,,Artificial Zoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gifter
151,ウーシー,Ūshī,"Moocy (VIZ Media, FUNimation dub);Usy (FUNimation simulcast);Bullcy (FUNimation subs)",Chapter 706; Episode 639,CorridaColosseum,Gladiator,Alive,April 21st,Chris Thurman (Episode of Sabo only),Ucy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gladiator
155,ウバウ,Ubau,,Chapter 292; Episode 189,,GodofSkypiea,Deceased,,Brian Mathis (Episode 189); Randy E. Aguebor (Episode of Skypiea),Ubau,Skypiea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,God of Skypiea
4,BB（ブラックバック）,Bībī,BB (Blackback)BB (Black Back) (WT100),Chapter 805; Episode 754,,Guardian,Alive,,Anthony Bowling,Blackback,,Zou (Whale Forest),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Guardian
63,ゼフ,Zefu,Zeff,Chapter 43; Episode 20,CookPirates,HeadChefofBaratiePirateCaptain,Alive,April 2nd,Grant JamesGarrett Schenck (2019+),Zeff,East Blue,Baratie,65 (debut)67 (after timeskip),"189 cm (6'2½"")",XF,,,,,Craig Fairbrass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Head Chef of Baratie, Pirate Captain"
153,ティラノサウルス,Tiranosaurusu,Tyrannosaurus,Chapter 323; Episode 230,Iceburg,Iceburgspet,Alive,October 20th,Morgan Garrett,Tyrannosaurus,,Water 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iceburg's pet
177,トコ,Toko,Toko,Chapter 927; Episode 920,KozukiHiyoriShimotsukiFamily,Kamuro,Alive,October 5th,Kara Edwards,Toko,,,6,"89 cm (2'11"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kamuro
36,門番,Monban,,Chapter 24; Episode 9,TessleCompany,Kayassecurityguards,Alive,July 1st (Right Guard),Yasuhiko TokuyamaTakehiko Watanabe,Mansion's Guards,East Blue (Syrup Village) (Right Guard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kaya's security guards
194,ティー4世,TīYonsei,,Chapter 823; Episode 777,Levely,King,Alive,,Chris Long,Tea IV,,Eigis Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,King
185,タラッサ・ルーカス,TarassaRūkasu,Thalassa Lucas,Chapter 142; Episode 91,IlisiaKingdom,King,Unknown,July 27th,Keiichi Sonobe,Thalassa Lucas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,King
101,Baku Baku no Mi,Waporu,Wapol,Chapter 131; Episode 79,BlikingPirates,Captain,Alive,August 9th,Andy Mullins,Wapol,Grand Line (Drum Kingdom),Black Drum KingdomDrum Kingdom (former),27 (debut)29 (after timeskip),"207 cm (6'9"")",X,Munch-Munch Fruit,Sound of Chomping,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
122,ヴィンスモーク・ジャッジ,VinsumōkuJajji,Vinsmoke Judge,Chapter 832; Episode 793,MADS,Mercenary,Alive,May 12th,Christopher Bevins,Vinsmoke Judge,North Blue (Germa Kingdom),,56,"272 cm (8'11"")",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mercenary
9,"Mushi Mushi no Mi, Model  Suzumebachi",Bian,Bian,Chapter 717; Episode 647,StrawHatGrandFleet,Pirate,Alive,,Kristen McGuire,Bian,,,,,,"Bug-Bug Fruit, Model  Hornet",Insect; Hornet,Zoan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
159,鶴江もんの助,TsurueMonnosuke,,Chapter 933; Episode 928,,Machibugyō,Alive,,Mark Allen Jr.,Tsurue Monnosuke,,Wano Country (Flower Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Machi-bugyō
166,遠山辻ギロー,TōyamaTsujigirō,,Chapter 909; Episode 892,,Magistrate,Unknown,,Jordan Dash Cruz,Toyama Tsujigiro,,Wano Country (Flower Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magistrate
84,ヤメナハーレ,Yamenahāre,Yamenahare,Chapter 436,Marumieta,Manservant,Alive,,,Yamenahare,,Pucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Manservant
123,Beri Beri no Mi,Berīguddo,Berry Good,Chapter 426; Episode 309,Marines,MarineCaptain,Alive,September 10th,Jason C. Miller,Very Good,,,,,,Berry-Berry Fruit,Berry,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marine Captain
55,ゾット,Zotto,Burr,Chapter 533; Episode 434,MarinesG1Branch,MarineLieutenant,Alive,,,Zotto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marine Lieutenant
148,ウッカリー,Ukkarī,Carelesso (WT100);Ukkari (Live-Action),Chapter 4; Episode 2,Marines,MarineSeamanRecruit,Alive,February 17th,,Ukkari,East Blue,Shells Town,,,,,,,,Richard Wright-Firth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marine Seaman Recruit
6,ビミネ,Bimine,Bimine,Chapter 657 (cover),,Mayor,Alive,,,Bimine,,Pucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor
89,ウープ・スラップ,ŪpuSurappu,Woop Slap,Chapter 1; Episode 4,FooshaVillage,Mayor,Alive,February 28th,Barry Yandell,Woop Slap,East Blue (Goa Kingdom),Foosha Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor
10,ベルメール,Berumēru,Belle-Mère (VIZ Media);Bellemere (Funimation)Bell-mère (OPCG),Chapter 77; Episode 32,Marines,MarineOfficer,Deceased,December 3rd,Cynthia Cranz,Bell-mère,East Blue (Conomi Islands),Cocoyasi Village,,"186 cm (6'1"")",S,,,,30.0,Genna Galloway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marine Officer
76,ヨモ,Yomo,Yomo,Chapter 806; Episode 755,NinjaPirateMinkSamuraiAlliance,Musketeer,Alive,,John Stimac,Yomo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Musketeer
104,ワンダ,Wanda,Wanda,Chapter 804; Episode 753,NinjaPirateMinkSamuraiAlliance,Kingsbird,Alive,November 1st,Jenny Yokobori,Wanda,Grand Line (Mokomo Dukedom),Zou,28,"181 cm (5'11"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingsbird
3,ビシャ門,Bishamon,Bishamon,Chapter 931; Episode 925,KurozumiFamily,Pirate,Alive,August 1st,Stephen Miller,Bishamon,Wano Country,"Flower Capital, Wano Country",28,"182 cm (6'0"")",XF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
78,矢ざえもん,Yazaemon,Yazaemon,Chapter 931; Episode 925,OrochiOniwabanshu,Pirate,Alive,August 8th,Howard Wang,Yazaemon,Wano Country,"Flower Capital, Wano Country",24,"180 cm (5'10"")",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
173,トンジット,Tonjitto,Tonjit,Chapter 304; Episode 207,Nomads,NomadStiltwalker,Alive,October 2nd,Bill Flynn,Tonjit,Grand Line (Long Ring Long Land),,61 (debut)63 (after timeskip),"118 cm (3'10"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nomad, Stilt walker"
163,トリスタン,Torisutan,Tristan,Chapter 795; Episode 739,NinjaPirateMinkSamuraiAlliance,Nurse,Alive,,Felecia Angelle,Tristan,,Zou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nurse
195,テート,Tēto,,Chapter 234; Episode 151,WhitebeardPirates,Nurse,Alive,,Yuka Shioyama,Tate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nurse
186,ティバニー,Tibanī,TibbanyElizabeth (Anime),Chapter 543 (cover); Episode 419,KamabakkaKingdom,Okama,Alive,June 19th,Leah Clark (fantasy),Tibany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Okama
143,ユルスマジマスク,YurusumajiMasuku,Yurusumaji Mask,One Piece Color Walk 2,Easteregg,Pandamansrival,Alive,,,Unforgivable Mask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pandaman's rival
59,ゼウス,Zeusu,Zeus,Chapter 827; Episode 786,StrawHatPirates,Servant,Alive,June 26th,Kevin D. Thelwell,Zeus,Grand Line,Sorcery Clima-Tact; Totto Land (former),,"232 cm (7'7"") (as a Cloud)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Servant
60,ゼポ,Zepo,Zepo,Chapter 850; Episode 816,NoxPirates,Pirate,Deceased,,Cris George,Zepo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
70,ユーイ,Yūi,Yuey,Chapter 966; Episode 966,RogerPirates,Pirate,Unknown,,,Yui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
85,ヤモン,Yamon,Yamon,SBS Volume 96; Episode 966,RogerPirates,Pirate,Unknown,,,Yamon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
91,ワイヤー,Waiyā,Wire,Chapter 500; Episode 394,KidPirates,Pirate,Unknown,July 18th,Daniel Penz,Wire,South Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
95,ウェリントン,Werinton,Wellington,Chapter 763; Episode 702,,Pirate,Unknown,,10000000,Wellington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
107,ウォレス,Woresu,Wallace,Chapter 552; Episode 461,SpadePirates,Pirate,Alive,,,Wallace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
109,ワダツミ,Wadatsumi,Wadatsumi,Chapter 606; Episode 525,FlyingPirates,Pirate,Alive,February 9th (Pufferfish Day),Trina Nishimura,Wadatsumi,Grand Line (Ryugu Kingdom),,25,"80 m (262'5"")",F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
142,ウニ,Uni,Uni,Chapter 810; Episode 757,HeartPirates,Pirate,Unknown,,Matt Holmes,Uni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
152,UK（ユーケー）,YūKē,UK,Chapter 1029; Episode 1054,KidPirates,Pirate,Unknown,,Kensuke Shimizu,UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
154,トルコ,Toruko,Turk,Chapter 598; Episode 517,FakeStrawHatCrew,Pirate,Unknown,October 29th,Ian Sinclair,Turco,East Blue,,45,"258 cm (8'5"")",X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
171,トリ,Tori,,Chapter 925; Episode 917,BlackbeardPirates,Pirate,Alive,,,Tori,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
197,タロウ,Tarō,Taro,Chapter 0; Episode 0,RogerPirates,Pirate,Unknown,,Toshiya Chiba,Taro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate
67,ユリカー,Yurikā,Eureka,Chapter 151 (cover),TulipPirates,PirateCaptain,Alive,,,Yurikah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate Captain
137,ウルージ,Urūji,Urouge,Chapter 498; Episode 392,FallenMonkPirates,PirateCaptain,Alive,August 1st,Major Attaway,Urouge,Sky Island,Ballon Terminal,45 (debut)47 (after timeskip),"388 cm (12'9"") (debut, after timeskip)",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pirate Captain
168,Ope Ope no Mi,TorafarugāDīWāteruRō,Trafalgar D. Water Law,Chapter 498; Episode 392,DonquixotePirates,WarlordoftheSea,Alive,October 6th,Matthew Mercer;Brittany Lauda (young),Trafalgar D. Water Law,North Blue,Flevance (former);Spider Miles (former);Swallow Island (former),24 (debut)26 (after timeskip),"191 cm (6'3"") (debut, after timeskip)",F,Op-Op Fruit,Operation,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Warlord of the Sea
131,ヴェルゴ,Verugo,Vergo,Chapter 671; Episode 597,MarineG5,MarineCaptain,Deceased,July 5th,Wes Frazier,Vergo,North Blue,Downs (former)G-5 (former),,"247 cm (8'1"")",X,,,,41.0,,"Corazon (コラソン, Korason?) (former)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marine Captain
164,Beta Beta no Mi,Torēboru,Trebol,Chapter 700; Episode 629,DonquixotePirates,SugarsBodyguard,Alive,March 18th,Alejandro Saab,Trebol,North Blue,Downs (former)Spider Miles (former)Dressrosa (former),49,"349 cm (11'5"")",F,Stick-Stick Fruit (Viz)Sticky-Sticky Fruit (FUNimation),Sticky,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sugar's Bodyguard
111,ヴィト,Vito,Vito,Chapter 812; Episode 763,FireTankPirates,Mafiagangster,Alive,October 21st,Chris Hackney,Vito,West Blue,,36,"242 cm (7'11"")",S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mafia gangster
0,A・O（アー・オー）,ĀŌ,A.O. (VIZ Media and FUNimation subs);A.O (FUNimation dub),Chapter 551; Episode 460,SubordinateoftheWhitebeardPirates,Captain,Unknown,January 15th,Mark Fickert,A O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
1,ビザール,Bizāru,Bizarre,Chapter 553; Episode 468,SubordinateoftheWhitebeardPirates,Captain,Alive,February 3rd,Wilbur Penn,Bizarre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
57,ズッカ,Zukka,Zukka,Chapter 564; Episode 489,AllyoftheWhitebeardPirates,Captain,Alive,,,Zucca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
58,ゾディア,Zodia,Zodia,Chapter 553; Episode 462,WhitebeardPirates,Captain,Alive,,Patrick McAlister,Zodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
75,ヨーキ,Yōki,Yorki,Chapter 103; Episode 63,RumbarPirates,Captain,Unknown,April 9th,Charles Baker (Episode 63);Chris Hury (Episode 378+),Yorki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
99,ホワイティベイ,Howaitibei,Whitey Bay,Chapter 556; Episode 462,WhitebeardPirates,Captain,Alive,October 31st,Jennifer Green,Whitey Bay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
106,ウォレム,Woremu,Wallem,Chapter 561; Episode 470,AllyoftheWhitebeardPirates,Captain,Alive,,Phil Alford,Wallem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
112,ヴィタン,Vitan,Vitan,Chapter 553,WhitebeardPirates,Captain,Alive,,,Vitan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
127,Mato Mato no Mi,BandāDekkenKyūsei,Vander Decken IX,Chapter 606; Episode 525,AllyoftheNewFishManPirates,Captain,Alive,August 22nd,Jim Foronda,Vander Decken IX,Grand Line (Ryugu Kingdom;Fish-Man Island),Flying Dutchman (former),35,"352 cm (11'7"")",XF,Mark-Mark Fruit,Target,Paramecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captain
8,ビッグパン,BigguPan,Big Bun (Viz);Big Pan (FUNimation),Chapter 309; Episode 210,GroggyMonsters,Combatant,Alive,May 25th,Andrew Chandler,Big Pan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Combatant
12,ベン・ベックマン,BenBekkuman,"Benn Beckman;Ben Beckman (VIZ, formerly)",Chapter 1; Episode 4,RedHairPirates,FirstMate,Alive,November 9th,Sean Hennigan,Benn Beckman,North Blue,,38 (debut);48 (pre-timeskip);50 (after timeskip),"206 cm (6'9"")",X,,,,,Laudo Liebenberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,First Mate
